y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18
75.7,13,36,5.27,881.7364327,95,0,59.4,42,95,6.6,95,0.1,7748.12331,11555228,1.7,1.6,0.738,12.5
57.3,296,3,2.51,0,95,0,2.3,6,88,4.35,87,2.9,121.143297174235,2.99992668470597,9.4,9.3,0.404,7.6
69.1,185,17,0.01,19.1624696,99,0,43,19,99,6.32,99,0.1,197.551233,32432,3,3.1,0.681,12
56.5,412,2,0.01,720.2333929,95,0,3.7,3,92,8.76,95,12.2,3851.51547,1248158,4.8,4.9,0.534,11.3
57.1,263,51,0.11,5.665405066,71,801,16.9,99,71,6.98,71,1.1,341.2894618,15813913,11,1.8,0.307,4.2
63.8,224,0,5.78,9.013493879,7,0,22.8,0,99,9.94,96,1.6,693.345683,151969,7.2,7.2,0.509,9.8
75.3,144,2,10.9,14.3042452,98,40,56.6,3,99,6.28,99,0.1,1126.31852,381256,2.2,2.4,0.808,15
58.1,326,2,1.18,106.0354659,62.2095992224898,71,29.8,2,64,6.76,64,4,864.184726,77752,6,5.9,0.388,3.7
76.2,92,0,0.16,179.7147814,99,9,31.2,0,93,2.62,94,0.1,2612.13345,873.703422270476,6.4,5.9,0.834,14.1
65.6,217,7,2.55,490.4181326,97,0,45,8,97,1.98,97,0.1,5649.978486,517461,3.2,3.3,0.665,10.6
62.2,263,1,0.52,217.2125786,81,709,33.2,2,81,8.95,81,1.9,1536.15685,881185,5.6,5.5,0.46,6.3
56.5,285,25,1.13,7.106997355,7,210,2.5,39,73,4.73,7,2.1,61.799977,7982225,8.7,8.6,0.43,8.5
62.5,282,1,0.29,151.9755193,83,27,14.9,1,89,7.75,86,0.1,885.6382245,66399,18.6,19.4,0,8
69,371,43,7.34,978.5905287,7,25,49.5,54,73,8.78,73,4.5,6876.953821,53311955.61,5.4,6.5,0.652,12.8
48.5,47,563,9.76,57.22555815,40.9546641212901,31521,18.8,907,43,4.33,33,5.4,648.815852,135393616,13.2,13.2,0.445,8.5
68.9,219,4,2.88,332.1056586,75,2,46.2,4,94,8.2,92,0.4,2338.772244,595962,2.1,2,0.615,11.6
56.6,298,3,2.08,0,92,32,19.1,6,86,3.75,87,2.5,121.775938311094,19.0003176996074,9.8,9.8,0.392,7
82.3,57,0,10.01,2198.590865,91.4711933478036,77,55.4,0,96,11.7,95,0.1,74276.71842,782499,0.5,0.4,0.92,15.4
75.9,114,0,13.19,0,99,0,61.3,0,96,6.93,97,0.1,66.7352995728557,0,2.1,2.1,6.99589898093829,7.63954582083515
64.2,179,365,0.03,40.36829999,78,7641,19.5,458,77,3.4,78,0.1,873.772727,15793993,21,21.5,0.501,6.5
78.9,63,0,11.56,1958.525877,93,0,56.3,0,97,6.5,97,0.1,31386.63265,163712,0.9,1,0.836,13.5
49,43,93,1.14,47.17250718,39.9018527955074,7375,16.5,136,69,6.16,7,12.2,277.6486591,1867687,4.2,4.1,0.291,5.4
74.3,84,1,0.01,2957.973963,98,27,69.5,1,98,2.57,98,0.1,51264.7134,17097.4180225384,3.4,3.3,0.794,13.2
74.3,154,9,6.56,801.0504655,98,5197,3.1,11,99,4.17,99,0.1,5859.915622,67843979,8,8.1,0.729,13.7
72.7,16,422,2.91,106.3590358,7,58341,21.9,511,86,4.79,86,0.1,1148.5857,1284,5.5,4.9,0.6,9.7
82.6,67,3,7.29,6599.995239,93.0016436271056,0,25.4,4,97,8.25,98,0.1,35275.22843,1281,1.8,1.5,0.877,15
49.9,443,61,2.58,0,76,5,23.2,87,75,6.35,76,5.3,164.163840295308,45.998998024315,6.8,6.7,4.69701949728487,5.20693551319309
75.9,113,0,11.83,1555.651986,89.9004990461095,1,58.1,0,96,6.95,96,0.1,11363.41845,444,1.8,1.8,0.783,13.9
78.1,11,1,4.01,818.8771016,96,0,56.9,1,99,11.78,96,0.1,5484.7763,1828.57568498996,3.4,3.2,0.782,17.7
63.4,231,7,2.88,179.6156482,97,1,39.4,8,66,3.85,83,0.1,1283.885977,4655741,3.5,3.4,0,10.3
64,221,7,2.35,106.180706,85.2677025882652,9,38.1,9,94,3.87,95,0.1,774.4763388,45648,3.6,3.5,0,10.2
75,92,231,5.75,5.660754839,99,38159,28.1,268,99,4.89,99,0.1,456.512487,133775,4.2,3.6,0.691,12.5
72.2,139,26,0.02,0,98,220,49.4,30,99,5.95,98,0.1,74.9595483688684,125.002321650977,7.4,7.7,0.692,11.4
74,168,55,0.22,0,96,26,57.8,64,96,5.4,96,0.1,83.5003756827666,44.9995356698045,2.9,2.9,0.671,12.4
72.9,112,4,1.21,264.7842196,94,47,48.1,5,97,5.4,97,0.1,2213.91488,9699197,6.6,6.5,0.646,12.8
74,179,0,6.5,1389.772683,9,0,42,0,91,5.29,9,0.4,16683.94578,13281,5.9,6.3,0.772,12.5
49.6,365,78,7.8,191.6537407,77,1190,2.4,121,81,3.39,77,2.5,3529.53482,23369131,9.1,9,0.488,9
61.6,257,39,0.01,151.899429,92,1613,26.7,56,91,4.79,92,0.9,1629.8222,2573349,6.7,6.6,0.563,11.2
71.6,135,0,0.01,447.545645,64,0,51.7,0,65,3.92,64,0.1,3167.34356,253142,1.5,1.4,0.591,10.8
76.6,118,0,6.67,1871.736563,95,0,6.7,1,95,8.78,95,0.1,9415.17386,3362755,1.5,1.5,0.774,15.5
75.9,81,0,1.76,1077.712092,98,0,2.3,0,98,9.3,98,0.1,5828.621374,362,14.2,14.3,0.641,11.8
73.1,167,10,6.89,0,6,2392,54.7,12,81,4.93,65,0.1,73.3807829707394,1202.0290817333,1.7,1.7,0.684,11
81,76,2,8,6333.177967,14,6,61.3,2,93,9.57,93,0.1,36189.58838,32312,0.5,0.4,0.886,15.8
45.6,58,17,1.47,31.5941587,43.8353186425721,938,17.2,25,42,4.16,44,13.4,253.768343,397612,1.2,1.2,0.315,5.4
73.7,127,7,0.78,0,84,26,52.3,9,83,3.28,8,0.1,42.7025888727541,2118834,6.4,6.1,0.65,11.7
61,296,2,8.87,218.1727473,49.5302172565665,15,28.1,3,44,2.89,45,9.5,4116.46693,1231122,8,7.8,0.637,12.2
81,84,2,7.2,2442.222054,9,0,62.5,2,9,7.53,91,0.1,15941.39722,17462982,0.8,0.8,0.831,15.6
72.4,142,17,4.22,302.5359058,28.2392219142617,0,46.1,22,9,4.98,9,0.5,1981.243653,26261363,1.4,1.4,0.677,13.4
76.4,94,0,14.07,3794.581463,83.0868055145597,0,51.5,0,86,6.3,86,0.1,26241.91883,385174,0.3,0.3,0.848,16.2
76.9,92,0,4.64,7.959131146,88,10,53.7,0,89,9.71,88,0.1,55.156834,3688865,2.6,2.5,0.711,13.4
73.4,135,3,0.46,297.5913833,96,1407,3.7,4,96,3.29,96,0.1,5593.822995,25659393,9,8.8,0.734,12.9
59.8,37,2,9.29,183.6980778,49.1660679458864,5129,28.7,3,44,3.23,45,10.1,3976.14887,1262259,7.8,7.7,0.633,12.3
74.2,14,3,1.37,379.5139945,97,15,52.2,4,98,5.57,98,0.1,3194.562243,112482,6.4,6.3,0.683,13.9
57,352,46,0.01,0,40.2829862136007,3571,18.2,75,33,4.75032245694024,33,0.8,121.780581401305,1823.04271837799,7.9,7.7,0.381809237633082,3.54274654836361
74.2,125,0,4.98,678.5188944,9,0,57.2,0,92,6.74,92,0.1,5957.145693,615875,2.1,2.2,0.762,13.6
72.4,15,16,4.25,417.8038898,92,0,49,19,92,5.92,92,0.1,2246.257472,42152151,2.5,2.2,0.659,11.6
81.7,65,0,11.12,16255.16198,94,0,6.9,0,99,6.94,99,0.1,119172.7418,556319,1,0.9,0.892,13.9
79.3,99,3,13.49,4572.441963,28,0,56.4,4,96,1.43,97,0.1,29691.18158,62244884,0.6,0.6,0.852,15.4
71.6,145,20,0.36,148.5119843,81.6302082718396,5862,46.1,23,86,3.73,86,0.1,1774.33673,3199546,6.3,6.2,0.653,11.1
57.5,36,89,4.19,0,91,167,2.7,131,94,5.3,91,4.6,40.1648877236975,149.000439891764,7.1,7.1,4.69119056312185,5.43811997773953
52,46,106,3.37,0,89,5131,16.8,166,91,3.59,89,12.1,42.6956242374369,2648.56066840581,8,8,6.17168128695898,4.75115162301072
57.3,397,51,7.3,45.96380839,73,1459,4.1,73,71,8.7,73,21.3,337.2253,44896856,16.3,19.1,0.635,13
79.5,87,0,10.32,3187.496219,90.9929469781495,2,57,0,96,9.7,96,0.1,23437.4722,248583,1.6,1.6,0.872,16.9
71.2,142,31,0.01,0,99,9554,46.2,37,99,5.39,99,0.1,76.2247446594339,4795.61629027554,7.6,7.7,0.674,11.9
74.8,112,19,1.54,20.75120211,97,349,63.7,22,97,5.24,97,0.1,1172.3843,74569867,4.9,4.7,0.75,14.3
74.5,14,1,1.67,243.7539129,92,30,55,1,94,2.48,94,0.1,3161.52935,1064.16727451881,5.3,5.1,0.798,12
48.9,38,31,0,0,48.9,0,23.1620884134384,50,48.9,0,48.9,2.7,17.5793939580774,67656,0,0,0,0
75.8,122,1,5.53,623.9100503,92,0,5.3,2,88,7.48,92,0.1,4916.54886,333465,2.1,2.1,0.74,12.9
68.6,151,154,0.01,46.36536703,95,2924,13.5,201,96,2.8,94,0.1,541.651484,147139191,19.5,2.1,0.513,8.6
73.8,132,1,9.3,772.8700353,99,201,55.1,1,93,1.2,94,0.1,5458.121718,7381579,2.4,2.4,0.743,13.5
63,275,41,1.78,161.0106435,93,82,24.2,61,92,4.85,93,2.2,1224.41554,2329864,7.5,7.4,0.53,9.8
79.6,95,1,1.17583114917379,0,92,0,6.5,1,92,1.7,92,0.1,1146.36273,487852,1.7,1.7,0.775,14.2
75.1,85,21,0.01,0,98,332,56,24,99,6.98,99,0.1,58.1944722589575,178.003763518427,8,8.2,0.755,13.6
58.2,288,3,2.93,0,95,0,21.5,6,94,5.52,95,3,121.142609309019,2.99992668470597,9,8.9,0.415,8.1
64,267,38,0.81,23.72796328,71,35558,15.4,58,74,4.89,78,0.6,245.1235876,1782997,8.2,8.1,0.466,8.7
72.5,177,13,6.26,321.1953005,96,3526,22.6,15,98,3.55,98,0.5,2893.651356,6542547,8.9,9.1,0.682,12
58.1,278,14,5.16,0,55.105191403194,332,12.3,20,57,3.41,51,0.1,104.065081872521,176.003812395289,1.5,1.5,0.459,8
81.7,61,1,2.63,409.4109292,97,23,63,1,95,7.36,95,0.1,3661.994,76236,1.2,1.1,0.878,15.7
72.8,128,0,2.53,0,89.2848868793533,19,53.6,0,97,9.1,96,0.1,70.8475529455901,9.50023216509775,2.7,2.7,0,11.9
83,75,2,9.31,0,94,2,28.6,2,92,6.16,94,0.1,53.4500936482766,2,1.5,1,5.37353328046848,5.75352265885974
65.6,199,16,2.24,53.10009046,91,4211,15.3,18,91,5.55,91,0.7,745.7877873,138859,11.2,11.4,0.511,10.5
77,89,0,14.27,4264.579203,81.8757956876998,241,52.2,0,84,6.6,84,0.1,28223.55528,3866243,0.3,0.3,0.857,16.4
79.7,79,0,10.47,10251.10872,87.5709273244297,84,57.4,0,91,1.87,91,0.1,61753.667,557572,1.1,0.9,0.91,16.9
61.1,349,2,5.99,547.0386679,95,853,35.2,3,96,5.64,95,6.2,6346.15624,214866,8,7.8,0.669,12.3
73.4,169,0,15.19,2211.744178,94,11,61.9,0,93,6.55,93,0.1,16554.97139,2932367,2.6,2.7,0.841,16.5
78.1,96,0,13.2,3557.455507,33,0,5.1,0,71,1.6,81,0.1,24517.26745,811566,1.7,1.9,0.833,15.4
76.8,125,2,10.81,230.040097,97,71,59.7,2,95,6.62,99,0.1,13145.1484,3863164,2,2.1,0.834,15.3
72.5,169,10,8.05,0,53,115,54.1,12,87,5.21,7,0.1,55.671818161512,63.5012585792141,1.8,1.7,0.672,10.4
72.8,159,0,6.93,0,96,0,51.2,0,96,8.48,96,0.1,80.6534905669019,0,3.5,3.5,0.713,13.3
74.5,128,1,5.91,180.3787034,96,7872,54.4,1,94,7.25,93,0.1,4274.376857,3776,2.7,2.8,0.755,13.5
72.4,124,0,4.16,360.6208825,98,0,26.2,0,99,3.96,99,0.4,3638.95946,491723,7.8,7.8,0.615,12.2
72.1,162,0,8.92,754.9597129,99,0,42.4,0,99,5.76,99,0.1,7946.944346,2648.95767443888,3.8,3.9,0,15.4
75,127,49,4.77,12.1859723,97,0,54.1,58,98,5.52,97,0.1,716.8219,1435568,1.9,1.8,0.703,11.6
52.6,378,24,5.72,11.22655347,83,2,13.8,38,76,7.1,83,4.8,127.4296648,7182451,8.4,8.4,0.279,5.2
73.5,132,1,3.99,44.57219966,85,1,49.7,1,9,4.31,88,0.1,3138.8873,293356,2,2.1,0.707,11.7
62.5,237,2,0.01,78.39008571,89,1,22.6,2,85,7.11,86,0.8,788.632653,723868,6.9,6.7,0.484,10.8
73.3,14,19,0.54,22.0945504,98,982,54.6,22,98,5.99,99,0.1,339.91616,32858823,6.3,6.2,0.612,11.2
78.8,16,24,8.82,0,9,55,68,28,93,17.2,94,0.1,34.7871801109413,41.5003299188231,0.7,0.6,8.91200241667859,9.79819909425482
67.6,256,6,4.89,115.738974,48,7587,55.4,7,99,6.25,99,0.9,879.475486,48225,2.9,3,0.683,13.9
73,117,0,0.01,414.0242418,97,0,3.5,0,95,4.76,95,0.2,3529.61843,526437,6.8,6.7,0.643,13.5
61,229,7,0.01,28.782245,70.7515913753996,1398,21.7,12,75,4.34,75,1.2,464.229758,279729,1.7,1.5,0.444,6.5
70,144,30,0.2,0,67,726,49.5,37,83,3.42521391473361,8,0.1,48.0800385360541,23565413,5.6,5.4,0.603,8.6
88,66,2,8.65,4506.255963,96,135,58.2,2,97,8.71,95,0.1,31959.26215,57969484,0.5,0.5,0.851,15.8
45.7,51,17,1.49,46.11619441,45.6301842559281,652,17.5,26,44,4.31,47,12.8,286.25819,3981665,1,1.1,0.316,5.6
99,99,0,4.13096667267128,344.6906308,99,0,83.3,0,99,9.27,99,0.1,1932.12237,292,0.1,0.1,0.779,14.2
73.3,15,1,3.73,104.5169157,96,16,46.9,1,98,6.3,98,0.1,1453.642777,3511,2,2.1,0.67,10.7
72.5,146,0,3.97,47.35260547,12,0,71.4,0,54,4.52,26,0.1,359.82223,183526,0.2,0.2,0.688,12.9
73,121,2,2.76,57.10318825,61,35,46.5,2,83,7.82,87,0.1,733.974142,43864,3,3.1,0.673,11.7
73.2,17,1,1.98,70.13207838,77,36,59.1,1,77,1.5,77,0.1,5436.595223,3522837,4.8,4.7,0,15.2
65.1,172,372,0.04,0.66751505,82,4321,21.9,461,82,3.2,82,0.1,14.142268,1756182,2.2,2.7,0.521,7.5
62.1,253,37,0.01,97.67794571,98,124,28,54,93,3.56,98,0.8,1432.227943,26962563,6.4,6.3,0.576,11.7
81,75,0,9.49,6761.288966,9,0,63.8,0,89,1.7,89,0.1,31287.77865,10429.1659488944,0.3,0.3,0.894,19.5
63.2,235,61,0.01,220.522192,92,8523,25.7110530195646,89,92,8.2,92,0.3,1892.894352,3599192,4.54064324929135,4.54595134685955,0.468,6.8
71,194,4,3.81,36.81621175,79,0,45.7,4,8,6.13,79,0.3,191.55157,53973,2.1,2,0.587,11
74.5,92,0,2.15,167.7270642,97,6,54.5,0,97,3.51,97,0.1,13636.34668,4547.40815643473,6.2,6,0.786,13.2
71.8,123,21,0.51,171.3658969,97,1455,51.7,24,99,5.41,99,0.1,2884.94776,31596855,6.4,6.3,0.589,10.3
81,54,0,9.04,212.0859259,96,0,59.2,0,99,7.46,99,0.1,2797.96736,1143896,0.9,1,0.85,13.8
52.3,375,513,8.75,187.5733187,46,18843,22.8,802,48,3.69,48,4.7,2527.9423,16287776,11,1.9,0.5,9.6
76,127,28,6.53750140446268,0,97,256,17.5,35,97,14.3492996798858,97,0.1,70.8474669624381,145.502700446663,14.2,14.5,0.678,12.6
75,85,0,2.16,1214.558167,98,12,55.2,0,97,3.74,97,0.1,14221.99259,4744.62176559071,6.1,5.9,0.798,13.7
46.4,693,2,5.51,299.3671252,9,59,31.6,4,96,4.65,96,31.9,4163.6596,184339,1.9,1.8,0.567,11.8
74.6,142,3,2.56,41.62053588,99,2107,21.9,3,99,3.68,99,0.1,361.289374,2585,15.2,15.1,0.757,13.8
78,218,0,0.01,5.34809451,88.4481336164996,9,54,0,93,5.28,93,0.1,47.32827,1396985,2.5,2.5,0.764,14.4
